Time Stamp,Δt,yadda,yadda2
Sat Sep  5 21:12:14 2020,1,33,45.31,30.35,24.68,14.68,16.10,32.34,42.70,37.78,32.65,20.45
Sat Sep  5 21:12:16 2020,3,33,45.31,30.35,24.68,14.68,16.10,32.34,42.70,37.78,32.65,20.45
Sat Sep  5 21:12:18 2020,5,33,45.31,30.35,24.68,14.68,16.10,32.34,42.70,37.78,32.65,20.45
Sat Sep  5 21:12:20 2020,7,0,18.07,42.49,30.73,46.58,19.30,42.72,45.44,38.78,29.23,27.09
Sat Sep  5 21:12:21 2020,8,0,14.40,31.65,14.92,40.42,49.87,35.03,33.27,47.29,38.40,36.12
Sat Sep  5 21:12:22 2020,9,1,13.03,21.69,27.09,21.57,25.60,39.33,20.99,12.78,48.16,43.35
Sat Sep  5 21:12:23 2020,10,1,40.97,48.26,25.12,22.67,48.10,26.33,19.79,41.49,15.79,38.21
Sat Sep  5 21:12:24 2020,11,1,49.67,36.72,23.93,43.36,24.85,47.45,22.28,30.91,11.94,33.57
Sat Sep  5 21:12:25 2020,12,1,40.01,21.53,17.08,29.44,46.68,44.90,11.24,31.96,25.30,19.03
Sat Sep  5 21:12:26 2020,13,2,47.22,36.66,15.49,30.24,28.01,38.53,19.77,44.08,12.28,39.33
Sat Sep  5 21:12:27 2020,14,2,12.98,39.81,16.35,10.13,48.65,28.14,40.63,35.36,44.25,26.69
Sat Sep  5 21:12:28 2020,15,2,11.15,10.94,46.29,35.01,35.17,31.95,31.05,34.04,44.51,32.98
Sat Sep  5 21:12:29 2020,16,2,31.88,21.23,45.05,38.82,37.52,45.66,17.16,33.37,34.38,21.44
Sat Sep  5 21:12:30 2020,17,3,45.01,18.97,48.71,48.28,41.37,43.58,21.77,33.97,32.94,29.04
Sat Sep  5 21:12:31 2020,18,3,26.09,32.31,47.45,11.75,26.35,32.98,31.42,13.99,49.68,34.12
Sat Sep  5 21:12:32 2020,19,3,12.60,25.57,25.94,10.08,13.95,29.68,41.13,15.30,40.06,39.62
Sat Sep  5 21:12:34 2020,20,3,29.42,23.65,30.82,48.52,37.67,28.21,26.95,17.12,26.71,49.01
Sat Sep  5 21:12:35 2020,21,4,15.90,18.31,37.38,20.57,46.16,47.90,46.40,36.79,23.35,20.06
Sat Sep  5 21:12:36 2020,22,4,29.72,10.98,20.95,43.19,44.54,22.23,12.89,17.60,19.05,31.26
Sat Sep  5 21:12:37 2020,23,4,11.23,25.06,28.13,17.70,42.38,20.94,12.20,48.44,13.66,15.34
Sat Sep  5 21:12:38 2020,24,4,22.26,43.94,23.63,37.38,48.44,45.90,15.50,21.59,16.23,19.47
Sat Sep  5 21:12:39 2020,25,5,23.85,42.17,42.72,45.39,42.47,33.85,24.96,38.85,16.23,34.20
Sat Sep  5 21:12:40 2020,27,5,11.44,49.68,47.35,49.15,26.25,45.34,30.42,10.11,36.79,11.52
Sat Sep  5 21:12:41 2020,28,5,42.44,22.95,38.18,33.96,46.92,28.15,19.91,10.33,36.69,43.97
Sat Sep  5 21:12:42 2020,29,5,25.53,35.47,48.25,22.10,26.62,32.11,28.08,23.77,37.61,16.25
Sat Sep  5 21:12:43 2020,30,6,23.35,28.68,29.95,37.76,37.67,24.39,28.74,23.31,15.56,13.01
Sat Sep  5 21:12:44 2020,31,6,18.72,15.60,10.94,39.84,27.55,47.89,44.07,10.15,31.93,37.69
Sat Sep  5 21:12:45 2020,32,6,46.80,44.55,18.55,45.06,39.63,25.02,36.76,41.08,42.49,33.31
Sat Sep  5 21:12:46 2020,33,6,28.44,46.38,18.08,49.97,16.51,38.49,22.03,47.31,15.31,30.14
Sat Sep  5 21:12:47 2020,34,7,44.19,17.75,30.09,31.80,49.29,42.23,10.54,12.60,17.37,45.45
Sat Sep  5 21:12:48 2020,35,7,43.17,25.25,12.00,32.56,25.64,15.97,36.48,27.04,25.50,21.50
Sat Sep  5 21:12:49 2020,36,7,29.76,24.12,35.54,37.97,35.04,13.81,37.48,40.65,43.78,46.99
Sat Sep  5 21:12:50 2020,37,7,32.09,21.29,35.53,24.83,34.47,16.07,17.73,23.22,13.05,41.76
Sat Sep  5 21:12:51 2020,38,8,30.53,42.24,16.30,13.66,24.00,14.44,43.70,32.85,40.16,28.98
Sat Sep  5 21:12:52 2020,39,8,11.55,21.33,45.57,15.76,21.78,32.66,43.57,27.11,48.78,16.14
Sat Sep  5 21:12:53 2020,40,8,38.19,47.37,41.33,15.91,47.20,17.62,36.33,11.97,10.31,35.88
Sat Sep  5 21:12:54 2020,41,8,15.89,38.73,38.77,23.04,43.58,22.00,22.54,19.60,39.15,29.47
Sat Sep  5 21:12:55 2020,42,9,24.80,47.30,29.55,35.46,21.07,22.38,10.00,19.26,20.35,38.57
Sat Sep  5 21:12:56 2020,43,9,21.13,31.14,25.93,23.60,33.54,14.18,23.57,35.85,27.29,20.15
Sat Sep  5 21:12:57 2020,44,9,15.63,31.02,19.17,36.43,44.19,39.67,47.47,22.69,43.95,43.03
Sat Sep  5 21:12:58 2020,45,9,14.73,41.03,47.48,13.85,26.58,44.59,24.06,29.30,48.24,21.32
Sat Sep  5 21:12:59 2020,46,10,19.73,46.03,38.97,49.20,49.50,42.31,14.80,12.03,29.00,15.20
Sat Sep  5 21:13:01 2020,47,10,35.33,22.58,20.03,36.76,19.50,49.34,37.80,48.79,28.32,35.74
Sat Sep  5 21:13:02 2020,48,10,25.49,35.42,32.49,17.71,33.10,48.79,19.83,29.70,10.40,37.23
Sat Sep  5 21:13:03 2020,49,10,26.50,39.71,22.29,33.18,27.46,32.99,42.30,26.21,37.76,31.24
Sat Sep  5 21:13:04 2020,50,11,12.44,19.58,46.96,37.71,20.64,45.60,15.98,37.51,29.40,15.03
Sat Sep  5 21:13:05 2020,51,11,25.51,18.01,42.05,40.80,14.18,42.74,46.49,14.13,43.20,40.25
Sat Sep  5 21:13:06 2020,52,11,30.12,27.83,37.88,11.17,10.08,25.50,23.24,41.95,42.57,15.11
Sat Sep  5 21:13:07 2020,53,11,46.90,36.66,34.10,15.93,35.53,25.65,39.60,17.42,44.03,33.52
Sat Sep  5 21:13:08 2020,54,12,43.07,11.41,19.10,22.00,17.99,41.27,11.71,27.87,34.14,46.25
Sat Sep  5 21:13:09 2020,56,12,16.41,45.17,43.48,28.42,33.15,49.74,24.45,43.73,12.20,49.11
Sat Sep  5 21:13:10 2020,57,12,22.39,20.54,23.05,19.29,32.53,31.89,41.66,13.56,43.04,48.60
Sat Sep  5 21:13:11 2020,58,12,28.98,25.92,27.20,31.16,45.80,38.67,23.52,39.39,36.98,39.01
