Time Stamp,deltaT,t/4,TC1,TC2,TC3,TC4,TC5,TC6,TC7,TC8,SET,Error,Int,Der,Ontime
Sat Mar 20 10:47:42 2021,2,1,20.85,20.92,21.04,20.86,40.0,19.15,11.94,33.57,40.01,21.53,21.53,21.53,21.53
Sat Mar 20 10:47:43 2021,2,2,21.03,21.06,21.22,20.96,40.0,18.97,11.24,31.96,25.3,19.03,19.03,19.03,19.03
Sat Mar 20 10:47:43 2021,2,2,21.15,21.22,21.41,21.1,40.0,18.85,28.01,38.53,19.77,44.08,44.08,44.08,44.08
Sat Mar 20 10:47:43 2021,3,2,21.33,21.35,21.59,21.21,40.0,18.67,16.35,10.13,48.65,28.14,28.14,28.14,28.14
Sat Mar 20 10:47:44 2021,3,2,21.46,21.51,21.74,21.4,40.0,18.54,11.15,10.94,46.29,35.01,35.01,35.01,35.01
Sat Mar 20 10:47:44 2021,3,3,21.63,21.66,21.89,21.54,40.0,18.37,44.51,32.98,31.88,21.23,21.23,21.23,21.23
Sat Mar 20 10:47:44 2021,3,3,21.78,21.78,22.01,21.7,40.0,18.22,17.16,33.37,34.38,21.44,21.44,21.44,21.44
Sat Mar 20 10:47:44 2021,4,3,21.89,21.95,22.12,21.88,40.0,18.11,41.37,43.58,21.77,33.97,33.97,33.97,33.97
Sat Mar 20 10:47:45 2021,4,3,22.03,22.09,22.31,21.99,40.0,17.97,47.45,11.75,26.35,32.98,32.98,32.98,32.98
Sat Mar 20 10:47:45 2021,4,4,22.15,22.28,22.49,22.11,40.0,17.85,12.6,25.57,25.94,10.08,10.08,10.08,10.08
Sat Mar 20 10:47:45 2021,4,4,22.3,22.46,22.62,22.21,40.0,17.7,40.06,39.62,29.42,23.65,23.65,23.65,23.65
Sat Mar 20 10:47:45 2021,5,4,22.42,22.58,22.79,22.32,40.0,17.58,26.95,17.12,26.71,49.01,49.01,49.01,49.01
Sat Mar 20 10:47:46 2021,5,4,22.52,22.69,22.97,22.49,40.0,17.48,46.16,47.9,46.4,36.79,36.79,36.79,36.79
Sat Mar 20 10:47:46 2021,5,5,22.67,22.85,23.09,22.67,40.0,17.33,20.95,43.19,44.54,22.23,22.23,22.23,22.23
Sat Mar 20 10:47:46 2021,5,5,22.86,22.95,23.24,22.83,40.0,17.14,11.23,25.06,28.13,17.7,17.7,17.7,17.7
Sat Mar 20 10:47:46 2021,6,5,23.04,23.09,23.34,22.97,40.0,16.96,13.66,15.34,22.26,43.94,43.94,43.94,43.94
